InvoiceNo,Description,Quantity,InvoiceDate,UnitPrice,Country
536197,ASSORTED COLOUR BIRD ORNAMENT,4,2011-01-01 09:14:00,4.21,United Kingdom
536038,VICTORIAN GLASS HANGING T-LIGHT,8,2011-01-01 10:12:00,19.37,Italy
536118,PAPER CHAIN KIT 50'S CHRISTMAS,1,2011-01-01 14:34:00,13.67,Belgium
536125,VICTORIAN GLASS HANGING T-LIGHT,5,2011-01-03 12:25:00,4.92,France
536028,ASSORTED COLOUR BIRD ORNAMENT,2,2011-01-04 13:53:00,10.45,Switzerland
536086,REGENCY CAKESTAND 3 TIER,1,2011-01-05 14:55:00,22.01,United Kingdom
536050,PARTY BUNTING,12,2011-01-07 17:06:00,4.26,United Kingdom
536940,NATURAL SLATE HEART CHALKBOARD,4,2011-01-10 09:11:00,12.17,Belgium
536819,WHITE HANGING HEART T-LIGHT HOLDER,5,2011-01-10 14:25:00,17.06,Belgium
536969,REGENCY CAKESTAND 3 TIER,4,2011-01-12 10:04:00,16.07,United Kingdom
536063,REGENCY CAKESTAND 3 TIER,5,2011-01-12 12:33:00,1.47,United Kingdom
536285,REGENCY CAKESTAND 3 TIER,5,2011-01-12 19:12:00,6.46,United Kingdom
536215,REGENCY CAKESTAND 3 TIER,24,2011-01-13 14:43:00,14.42,Germany
536230,VICTORIAN GLASS HANGING T-LIGHT,24,2011-01-13 16:56:00,22.81,Netherlands
536005,NATURAL SLATE HEART CHALKBOARD,3,2011-01-15 08:24:00,13.95,United Kingdom
536035,BAKING SET 9 PIECE RETROSPOT,1,2011-01-15 16:54:00,21.78,United Kingdom
536083,SET OF 3 CAKE TINS PANTRY DESIGN,5,2011-01-17 17:56:00,9.56,United Kingdom
536542,PACK OF 72 RETROSPOT CAKE CASES,1,2011-01-18 13:53:00,18.2,Germany
536150,SET OF 3 CAKE TINS PANTRY DESIGN,10,2011-01-18 14:38:00,9.57,Netherlands
536427,LUNCH BAG RED RETROSPOT,3,2011-01-18 15:27:00,11.9,United Kingdom
536424,VICTORIAN GLASS HANGING T-LIGHT,8,2011-01-19 09:11:00,22.54,France
536421,PAPER CHAIN KIT 50'S CHRISTMAS,3,2011-01-19 13:19:00,5.48,United Kingdom
